2018-06-28 19:46:28 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-28 19:46:44 INFO  BlockManagerInfo:54 - Added broadcast_11_piece0 in memory on 10.0.1.1:36358 (size: 286.4 KB, free: 2004.0 MB)
2018-06-28 19:46:44 INFO  BlockManagerInfo:54 - Added broadcast_8_piece0 in memory on 10.0.1.1:36358 (size: 220.0 B, free: 2004.0 MB)
2018-06-28 19:46:45 INFO  TaskSetManager:54 - Starting task 20.0 in stage 5.0 (TID 88, 10.0.1.1, executor 3, partition 20, ANY, 7906 bytes)
2018-06-28 19:46:45 INFO  TaskSetManager:54 - Finished task 26.0 in stage 4.0 (TID 34) in 1136 ms on 10.0.1.1 (executor 3) (1/60)
2018-06-28 19:46:45 INFO  BlockManagerInfo:54 - Added broadcast_14_piece0 in memory on 10.0.2.2:45087 (size: 62.0 KB, free: 2004.5 MB)
2018-06-28 19:46:45 INFO  BlockManagerInfo:54 - Added broadcast_14_piece0 in memory on 10.0.2.1:38446 (size: 62.0 KB, free: 2004.5 MB)
2018-06-28 19:46:45 INFO  BlockManagerInfo:54 - Added broadcast_14_piece0 in memory on 10.0.3.2:45263 (size: 62.0 KB, free: 2004.5 MB)
2018-06-28 19:46:45 INFO  BlockManagerInfo:54 - Added broadcast_14_piece0 in memory on 10.0.4.2:34489 (size: 62.0 KB, free: 2004.5 MB)
2018-06-28 19:46:45 INFO  BlockManagerInfo:54 - Added broadcast_9_piece0 in memory on 10.0.1.2:41409 (size: 552.0 B, free: 2004.4 MB)
2018-06-28 19:46:45 INFO  BlockManagerInfo:54 - Added broadcast_10_piece0 in memory on 10.0.1.2:41409 (size: 4.0 KB, free: 2004.4 MB)
2018-06-28 19:46:45 INFO  BlockManagerInfo:54 - Added broadcast_11_piece0 in memory on 10.0.1.2:41409 (size: 286.4 KB, free: 2004.1 MB)
2018-06-28 19:46:45 INFO  BlockManagerInfo:54 - Added broadcast_14_piece0 in memory on 10.0.3.1:46128 (size: 62.0 KB, free: 2004.5 MB)
2018-06-28 19:46:45 INFO  BlockManagerInfo:54 - Added broadcast_8_piece0 in memory on 10.0.1.2:41409 (size: 220.0 B, free: 2004.1 MB)
2018-06-28 19:46:46 INFO  BlockManagerInfo:54 - Added broadcast_14_piece0 in memory on 10.0.4.1:34282 (size: 62.0 KB, free: 2004.5 MB)
2018-06-28 19:46:46 INFO  TaskSetManager:54 - Starting task 21.0 in stage 5.0 (TID 89, 10.0.1.2, executor 5, partition 21, ANY, 7906 bytes)
2018-06-28 19:46:46 INFO  TaskSetManager:54 - Finished task 50.0 in stage 4.0 (TID 58) in 2506 ms on 10.0.1.2 (executor 5) (2/60)
2018-06-28 19:46:46 INFO  BlockManagerInfo:54 - Added broadcast_15_piece0 in memory on 10.0.2.2:45087 (size: 61.4 KB, free: 2004.4 MB)
2018-06-28 19:46:46 INFO  BlockManagerInfo:54 - Added broadcast_15_piece0 in memory on 10.0.2.1:38446 (size: 61.4 KB, free: 2004.4 MB)
2018-06-28 19:46:46 INFO  BlockManagerInfo:54 - Added broadcast_15_piece0 in memory on 10.0.3.2:45263 (size: 61.4 KB, free: 2004.4 MB)
2018-06-28 19:46:47 INFO  BlockManagerInfo:54 - Added broadcast_14_piece0 in memory on 10.0.5.1:32819 (size: 62.0 KB, free: 2004.5 MB)
2018-06-28 19:46:47 INFO  BlockManagerInfo:54 - Added broadcast_15_piece0 in memory on 10.0.4.2:34489 (size: 61.4 KB, free: 2004.4 MB)
2018-06-28 19:46:47 INFO  BlockManagerInfo:54 - Added broadcast_14_piece0 in memory on 10.0.5.2:40669 (size: 62.0 KB, free: 2004.5 MB)
2018-06-28 19:46:47 INFO  BlockManagerInfo:54 - Added broadcast_15_piece0 in memory on 10.0.3.1:46128 (size: 61.4 KB, free: 2004.5 MB)
2018-06-28 19:46:47 INFO  TaskSetManager:54 - Starting task 22.0 in stage 5.0 (TID 90, 10.0.1.2, executor 5, partition 22, ANY, 7906 bytes)
2018-06-28 19:46:47 INFO  TaskSetManager:54 - Finished task 4.0 in stage 5.0 (TID 72) in 3465 ms on 10.0.1.2 (executor 5) (1/40)
2018-06-28 19:46:47 INFO  TaskSetManager:54 - Starting task 23.0 in stage 5.0 (TID 91, 10.0.1.2, executor 5, partition 23, ANY, 7906 bytes)
2018-06-28 19:46:47 INFO  TaskSetManager:54 - Finished task 14.0 in stage 5.0 (TID 82) in 3466 ms on 10.0.1.2 (executor 5) (2/40)
2018-06-28 19:46:47 INFO  TaskSetManager:54 - Starting task 24.0 in stage 5.0 (TID 92, 10.0.1.2, executor 5, partition 24, ANY, 7906 bytes)
2018-06-28 19:46:47 INFO  TaskSetManager:54 - Finished task 23.0 in stage 5.0 (TID 91) in 162 ms on 10.0.1.2 (executor 5) (3/40)
2018-06-28 19:46:47 INFO  BlockManagerInfo:54 - Added broadcast_13_piece0 in memory on 10.0.3.2:45263 (size: 25.3 KB, free: 2004.4 MB)
2018-06-28 19:46:47 INFO  BlockManagerInfo:54 - Added broadcast_13_piece0 in memory on 10.0.2.1:38446 (size: 25.3 KB, free: 2004.4 MB)
2018-06-28 19:46:48 INFO  BlockManagerInfo:54 - Added broadcast_13_piece0 in memory on 10.0.2.2:45087 (size: 25.3 KB, free: 2004.4 MB)
2018-06-28 19:46:48 INFO  BlockManagerInfo:54 - Added broadcast_15_piece0 in memory on 10.0.4.1:34282 (size: 61.4 KB, free: 2004.5 MB)
2018-06-28 19:46:48 INFO  BlockManagerInfo:54 - Added broadcast_15_piece0 in memory on 10.0.5.1:32819 (size: 61.4 KB, free: 2004.5 MB)
2018-06-28 19:46:48 INFO  TaskSetManager:54 - Starting task 25.0 in stage 5.0 (TID 93, 10.0.1.1, executor 3, partition 25, ANY, 7906 bytes)
2018-06-28 19:46:48 INFO  TaskSetManager:54 - Finished task 56.0 in stage 4.0 (TID 64) in 4667 ms on 10.0.1.1 (executor 3) (3/60)
2018-06-28 19:46:48 INFO  BlockManagerInfo:54 - Added broadcast_13_piece0 in memory on 10.0.3.1:46128 (size: 25.3 KB, free: 2004.5 MB)
2018-06-28 19:46:48 INFO  BlockManagerInfo:54 - Added broadcast_12_piece0 in memory on 10.0.3.2:45263 (size: 25.3 KB, free: 2004.4 MB)
2018-06-28 19:46:48 INFO  BlockManagerInfo:54 - Added broadcast_15_piece0 in memory on 10.0.5.2:40669 (size: 61.4 KB, free: 2004.5 MB)
2018-06-28 19:46:48 INFO  BlockManagerInfo:54 - Added broadcast_12_piece0 in memory on 10.0.2.1:38446 (size: 25.3 KB, free: 2004.4 MB)
2018-06-28 19:46:49 INFO  BlockManagerInfo:54 - Added broadcast_13_piece0 in memory on 10.0.4.2:34489 (size: 25.3 KB, free: 2004.4 MB)
2018-06-28 19:46:49 INFO  BlockManagerInfo:54 - Added broadcast_13_piece0 in memory on 10.0.4.1:34282 (size: 25.3 KB, free: 2004.5 MB)
2018-06-28 19:46:49 INFO  BlockManagerInfo:54 - Added broadcast_12_piece0 in memory on 10.0.3.1:46128 (size: 25.3 KB, free: 2004.4 MB)
2018-06-28 19:46:49 INFO  BlockManagerInfo:54 - Added broadcast_12_piece0 in memory on 10.0.2.2:45087 (size: 25.3 KB, free: 2004.4 MB)
2018-06-28 19:46:49 INFO  BlockManagerInfo:54 - Added broadcast_9_piece0 in memory on 10.0.3.2:45263 (size: 552.0 B, free: 2004.4 MB)
2018-06-28 19:46:49 INFO  BlockManagerInfo:54 - Added broadcast_9_piece0 in memory on 10.0.2.1:38446 (size: 552.0 B, free: 2004.4 MB)
2018-06-28 19:46:49 INFO  BlockManagerInfo:54 - Added broadcast_13_piece0 in memory on 10.0.5.1:32819 (size: 25.3 KB, free: 2004.5 MB)
2018-06-28 19:46:49 INFO  BlockManagerInfo:54 - Added broadcast_12_piece0 in memory on 10.0.4.2:34489 (size: 25.3 KB, free: 2004.4 MB)
2018-06-28 19:46:50 INFO  BlockManagerInfo:54 - Added broadcast_10_piece0 in memory on 10.0.3.2:45263 (size: 4.0 KB, free: 2004.4 MB)
2018-06-28 19:46:50 INFO  BlockManagerInfo:54 - Added broadcast_9_piece0 in memory on 10.0.2.2:45087 (size: 552.0 B, free: 2004.4 MB)
2018-06-28 19:46:50 INFO  BlockManagerInfo:54 - Added broadcast_10_piece0 in memory on 10.0.2.1:38446 (size: 4.0 KB, free: 2004.4 MB)
2018-06-28 19:46:50 INFO  BlockManagerInfo:54 - Added broadcast_12_piece0 in memory on 10.0.4.1:34282 (size: 25.3 KB, free: 2004.4 MB)
2018-06-28 19:46:50 INFO  BlockManagerInfo:54 - Added broadcast_13_piece0 in memory on 10.0.5.2:40669 (size: 25.3 KB, free: 2004.5 MB)
2018-06-28 19:46:50 INFO  BlockManagerInfo:54 - Added broadcast_9_piece0 in memory on 10.0.4.2:34489 (size: 552.0 B, free: 2004.4 MB)
2018-06-28 19:46:50 INFO  BlockManagerInfo:54 - Added broadcast_9_piece0 in memory on 10.0.3.1:46128 (size: 552.0 B, free: 2004.4 MB)
2018-06-28 19:46:51 INFO  BlockManagerInfo:54 - Added broadcast_10_piece0 in memory on 10.0.2.2:45087 (size: 4.0 KB, free: 2004.4 MB)
2018-06-28 19:46:51 INFO  TaskSetManager:54 - Starting task 26.0 in stage 5.0 (TID 94, 10.0.1.2, executor 5, partition 26, ANY, 7906 bytes)
2018-06-28 19:46:51 INFO  TaskSetManager:54 - Finished task 21.0 in stage 5.0 (TID 89) in 5272 ms on 10.0.1.2 (executor 5) (4/40)
2018-06-28 19:46:51 INFO  BlockManagerInfo:54 - Added broadcast_9_piece0 in memory on 10.0.4.1:34282 (size: 552.0 B, free: 2004.4 MB)
2018-06-28 19:46:51 INFO  BlockManagerInfo:54 - Added broadcast_10_piece0 in memory on 10.0.3.1:46128 (size: 4.0 KB, free: 2004.4 MB)
2018-06-28 19:46:51 INFO  BlockManagerInfo:54 - Added broadcast_12_piece0 in memory on 10.0.5.1:32819 (size: 25.3 KB, free: 2004.4 MB)
2018-06-28 19:46:52 INFO  BlockManagerInfo:54 - Added broadcast_10_piece0 in memory on 10.0.4.2:34489 (size: 4.0 KB, free: 2004.4 MB)
2018-06-28 19:46:52 INFO  BlockManagerInfo:54 - Added broadcast_12_piece0 in memory on 10.0.5.2:40669 (size: 25.3 KB, free: 2004.4 MB)
2018-06-28 19:46:52 INFO  BlockManagerInfo:54 - Added broadcast_10_piece0 in memory on 10.0.4.1:34282 (size: 4.0 KB, free: 2004.4 MB)
2018-06-28 19:46:52 INFO  BlockManagerInfo:54 - Added broadcast_11_piece0 in memory on 10.0.3.2:45263 (size: 286.4 KB, free: 2004.1 MB)
2018-06-28 19:46:53 INFO  BlockManagerInfo:54 - Added broadcast_11_piece0 in memory on 10.0.2.2:45087 (size: 286.4 KB, free: 2004.1 MB)
2018-06-28 19:46:53 INFO  BlockManagerInfo:54 - Added broadcast_8_piece0 in memory on 10.0.3.2:45263 (size: 220.0 B, free: 2004.1 MB)
2018-06-28 19:46:53 INFO  BlockManagerInfo:54 - Added broadcast_11_piece0 in memory on 10.0.2.1:38446 (size: 286.4 KB, free: 2004.1 MB)
2018-06-28 19:46:53 INFO  BlockManagerInfo:54 - Added broadcast_11_piece0 in memory on 10.0.3.1:46128 (size: 286.4 KB, free: 2004.1 MB)
2018-06-28 19:46:53 INFO  BlockManagerInfo:54 - Added broadcast_8_piece0 in memory on 10.0.2.2:45087 (size: 220.0 B, free: 2004.1 MB)
2018-06-28 19:46:53 INFO  BlockManagerInfo:54 - Added broadcast_9_piece0 in memory on 10.0.5.2:40669 (size: 552.0 B, free: 2004.4 MB)
2018-06-28 19:46:53 INFO  TaskSetManager:54 - Starting task 27.0 in stage 5.0 (TID 95, 10.0.3.2, executor 2, partition 27, ANY, 7906 bytes)
2018-06-28 19:46:53 INFO  TaskSetManager:54 - Finished task 41.0 in stage 4.0 (TID 49) in 10020 ms on 10.0.3.2 (executor 2) (4/60)
2018-06-28 19:46:54 INFO  BlockManagerInfo:54 - Added broadcast_8_piece0 in memory on 10.0.2.1:38446 (size: 220.0 B, free: 2004.1 MB)
2018-06-28 19:46:54 INFO  BlockManagerInfo:54 - Added broadcast_8_piece0 in memory on 10.0.3.1:46128 (size: 220.0 B, free: 2004.1 MB)
2018-06-28 19:46:54 INFO  BlockManagerInfo:54 - Added broadcast_9_piece0 in memory on 10.0.5.1:32819 (size: 552.0 B, free: 2004.4 MB)
2018-06-28 19:46:54 INFO  TaskSetManager:54 - Starting task 28.0 in stage 5.0 (TID 96, 10.0.2.2, executor 8, partition 28, ANY, 7906 bytes)
2018-06-28 19:46:54 INFO  TaskSetManager:54 - Finished task 17.0 in stage 4.0 (TID 25) in 10557 ms on 10.0.2.2 (executor 8) (5/60)
2018-06-28 19:46:54 INFO  BlockManagerInfo:54 - Added broadcast_11_piece0 in memory on 10.0.4.2:34489 (size: 286.4 KB, free: 2004.1 MB)
2018-06-28 19:46:54 INFO  TaskSetManager:54 - Starting task 29.0 in stage 5.0 (TID 97, 10.0.3.2, executor 2, partition 29, ANY, 7906 bytes)
2018-06-28 19:46:54 INFO  TaskSetManager:54 - Finished task 27.0 in stage 5.0 (TID 95) in 836 ms on 10.0.3.2 (executor 2) (5/40)
2018-06-28 19:46:54 INFO  TaskSetManager:54 - Starting task 30.0 in stage 5.0 (TID 98, 10.0.2.1, executor 0, partition 30, ANY, 7906 bytes)
2018-06-28 19:46:54 INFO  TaskSetManager:54 - Finished task 19.0 in stage 5.0 (TID 87) in 10850 ms on 10.0.2.1 (executor 0) (6/40)
2018-06-28 19:46:54 INFO  BlockManagerInfo:54 - Added broadcast_11_piece0 in memory on 10.0.4.1:34282 (size: 286.4 KB, free: 2004.1 MB)
2018-06-28 19:46:54 INFO  BlockManagerInfo:54 - Added broadcast_10_piece0 in memory on 10.0.5.2:40669 (size: 4.0 KB, free: 2004.4 MB)
2018-06-28 19:46:54 INFO  TaskSetManager:54 - Starting task 31.0 in stage 5.0 (TID 99, 10.0.2.1, executor 0, partition 31, ANY, 7906 bytes)
2018-06-28 19:46:54 INFO  TaskSetManager:54 - Finished task 35.0 in stage 4.0 (TID 43) in 11066 ms on 10.0.2.1 (executor 0) (6/60)
2018-06-28 19:46:54 INFO  TaskSetManager:54 - Starting task 32.0 in stage 5.0 (TID 100, 10.0.2.1, executor 0, partition 32, ANY, 7906 bytes)
2018-06-28 19:46:54 INFO  TaskSetManager:54 - Finished task 5.0 in stage 4.0 (TID 13) in 11074 ms on 10.0.2.1 (executor 0) (7/60)
2018-06-28 19:46:55 INFO  TaskSetManager:54 - Starting task 33.0 in stage 5.0 (TID 101, 10.0.3.1, executor 6, partition 33, ANY, 7906 bytes)
2018-06-28 19:46:55 INFO  TaskSetManager:54 - Finished task 8.0 in stage 4.0 (TID 16) in 11216 ms on 10.0.3.1 (executor 6) (8/60)
2018-06-28 19:46:55 INFO  BlockManagerInfo:54 - Added broadcast_8_piece0 in memory on 10.0.4.2:34489 (size: 220.0 B, free: 2004.1 MB)
2018-06-28 19:46:55 INFO  TaskSetManager:54 - Starting task 34.0 in stage 5.0 (TID 102, 10.0.2.2, executor 8, partition 34, ANY, 7906 bytes)
2018-06-28 19:46:55 INFO  TaskSetManager:54 - Finished task 7.0 in stage 4.0 (TID 15) in 11442 ms on 10.0.2.2 (executor 8) (9/60)
2018-06-28 19:46:55 INFO  TaskSetManager:54 - Starting task 35.0 in stage 5.0 (TID 103, 10.0.2.2, executor 8, partition 35, ANY, 7906 bytes)
2018-06-28 19:46:55 INFO  TaskSetManager:54 - Finished task 16.0 in stage 5.0 (TID 84) in 11628 ms on 10.0.2.2 (executor 8) (7/40)
2018-06-28 19:46:55 INFO  TaskSetManager:54 - Starting task 36.0 in stage 5.0 (TID 104, 10.0.3.2, executor 2, partition 36, ANY, 7906 bytes)
2018-06-28 19:46:55 INFO  TaskSetManager:54 - Finished task 21.0 in stage 4.0 (TID 29) in 11783 ms on 10.0.3.2 (executor 2) (10/60)
2018-06-28 19:46:55 INFO  BlockManagerInfo:54 - Added broadcast_10_piece0 in memory on 10.0.5.1:32819 (size: 4.0 KB, free: 2004.4 MB)
2018-06-28 19:46:55 INFO  BlockManagerInfo:54 - Added broadcast_8_piece0 in memory on 10.0.4.1:34282 (size: 220.0 B, free: 2004.1 MB)
2018-06-28 19:46:55 INFO  TaskSetManager:54 - Starting task 37.0 in stage 5.0 (TID 105, 10.0.2.1, executor 0, partition 37, ANY, 7906 bytes)
2018-06-28 19:46:55 INFO  TaskSetManager:54 - Finished task 15.0 in stage 4.0 (TID 23) in 11897 ms on 10.0.2.1 (executor 0) (11/60)
2018-06-28 19:46:55 INFO  TaskSetManager:54 - Starting task 38.0 in stage 5.0 (TID 106, 10.0.3.2, executor 2, partition 38, ANY, 7906 bytes)
2018-06-28 19:46:55 INFO  TaskSetManager:54 - Finished task 15.0 in stage 5.0 (TID 83) in 11977 ms on 10.0.3.2 (executor 2) (8/40)
2018-06-28 19:46:55 INFO  TaskSetManager:54 - Starting task 39.0 in stage 5.0 (TID 107, 10.0.3.1, executor 6, partition 39, ANY, 7906 bytes)
2018-06-28 19:46:55 INFO  TaskSetManager:54 - Finished task 18.0 in stage 4.0 (TID 26) in 12028 ms on 10.0.3.1 (executor 6) (12/60)
2018-06-28 19:46:56 INFO  TaskSetManager:54 - Finished task 12.0 in stage 5.0 (TID 80) in 12246 ms on 10.0.3.1 (executor 6) (9/40)
2018-06-28 19:46:56 INFO  TaskSetManager:54 - Finished task 29.0 in stage 5.0 (TID 97) in 1423 ms on 10.0.3.2 (executor 2) (10/40)
2018-06-28 19:46:56 INFO  TaskSetManager:54 - Finished task 37.0 in stage 5.0 (TID 105) in 609 ms on 10.0.2.1 (executor 0) (11/40)
2018-06-28 19:46:56 INFO  TaskSetManager:54 - Finished task 2.0 in stage 4.0 (TID 10) in 12702 ms on 10.0.4.2 (executor 9) (13/60)
2018-06-28 19:46:56 INFO  TaskSetManager:54 - Finished task 45.0 in stage 4.0 (TID 53) in 12846 ms on 10.0.2.1 (executor 0) (14/60)
2018-06-28 19:46:56 INFO  TaskSetManager:54 - Finished task 5.0 in stage 5.0 (TID 73) in 12880 ms on 10.0.3.2 (executor 2) (12/40)
2018-06-28 19:46:56 INFO  TaskSetManager:54 - Finished task 42.0 in stage 4.0 (TID 50) in 12927 ms on 10.0.4.2 (executor 9) (15/60)
2018-06-28 19:46:57 INFO  BlockManagerInfo:54 - Added broadcast_11_piece0 in memory on 10.0.5.2:40669 (size: 286.4 KB, free: 2004.1 MB)
2018-06-28 19:46:57 INFO  BlockManagerInfo:54 - Added broadcast_11_piece0 in memory on 10.0.5.1:32819 (size: 286.4 KB, free: 2004.1 MB)
2018-06-28 19:46:57 INFO  TaskSetManager:54 - Finished task 13.0 in stage 5.0 (TID 81) in 13527 ms on 10.0.4.1 (executor 7) (13/40)
2018-06-28 19:46:57 INFO  TaskSetManager:54 - Finished task 38.0 in stage 5.0 (TID 106) in 1741 ms on 10.0.3.2 (executor 2) (14/40)
2018-06-28 19:46:57 INFO  TaskSetManager:54 - Finished task 43.0 in stage 4.0 (TID 51) in 13971 ms on 10.0.4.1 (executor 7) (16/60)
2018-06-28 19:46:57 INFO  TaskSetManager:54 - Finished task 11.0 in stage 4.0 (TID 19) in 14020 ms on 10.0.3.2 (executor 2) (17/60)
2018-06-28 19:46:58 INFO  BlockManagerInfo:54 - Added broadcast_8_piece0 in memory on 10.0.5.2:40669 (size: 220.0 B, free: 2004.1 MB)
2018-06-28 19:46:58 INFO  TaskSetManager:54 - Finished task 36.0 in stage 5.0 (TID 104) in 2500 ms on 10.0.3.2 (executor 2) (15/40)
2018-06-28 19:46:58 INFO  TaskSetManager:54 - Finished task 53.0 in stage 4.0 (TID 61) in 14331 ms on 10.0.4.1 (executor 7) (18/60)
2018-06-28 19:46:58 INFO  BlockManagerInfo:54 - Added broadcast_8_piece0 in memory on 10.0.5.1:32819 (size: 220.0 B, free: 2004.1 MB)
2018-06-28 19:46:58 INFO  TaskSetManager:54 - Finished task 33.0 in stage 5.0 (TID 101) in 3444 ms on 10.0.3.1 (executor 6) (16/40)
2018-06-28 19:46:58 INFO  TaskSetManager:54 - Finished task 7.0 in stage 5.0 (TID 75) in 14666 ms on 10.0.4.2 (executor 9) (17/40)
2018-06-28 19:46:58 INFO  TaskSetManager:54 - Finished task 13.0 in stage 4.0 (TID 21) in 14997 ms on 10.0.4.1 (executor 7) (19/60)
2018-06-28 19:46:59 INFO  TaskSetManager:54 - Finished task 38.0 in stage 4.0 (TID 46) in 15375 ms on 10.0.3.1 (executor 6) (20/60)
2018-06-28 19:46:59 INFO  TaskSetManager:54 - Finished task 11.0 in stage 5.0 (TID 79) in 15365 ms on 10.0.5.1 (executor 1) (18/40)
2018-06-28 19:46:59 INFO  TaskSetManager:54 - Finished task 59.0 in stage 4.0 (TID 67) in 15737 ms on 10.0.5.1 (executor 1) (21/60)
2018-06-28 19:46:59 INFO  TaskSetManager:54 - Finished task 29.0 in stage 4.0 (TID 37) in 15923 ms on 10.0.5.1 (executor 1) (22/60)
2018-06-28 19:46:59 INFO  TaskSetManager:54 - Finished task 10.0 in stage 5.0 (TID 78) in 16000 ms on 10.0.5.2 (executor 4) (19/40)
2018-06-28 19:47:00 INFO  TaskSetManager:54 - Finished task 9.0 in stage 4.0 (TID 17) in 16431 ms on 10.0.5.1 (executor 1) (23/60)
2018-06-28 19:47:01 INFO  TaskSetManager:54 - Finished task 22.0 in stage 5.0 (TID 90) in 13708 ms on 10.0.1.2 (executor 5) (20/40)
2018-06-28 19:47:01 INFO  TaskSetManager:54 - Finished task 39.0 in stage 4.0 (TID 47) in 17850 ms on 10.0.5.1 (executor 1) (24/60)
2018-06-28 19:47:01 INFO  TaskSetManager:54 - Finished task 31.0 in stage 5.0 (TID 99) in 6849 ms on 10.0.2.1 (executor 0) (21/40)
2018-06-28 19:47:01 INFO  TaskSetManager:54 - Finished task 27.0 in stage 4.0 (TID 35) in 18006 ms on 10.0.2.2 (executor 8) (25/60)
2018-06-28 19:47:02 INFO  TaskSetManager:54 - Finished task 14.0 in stage 4.0 (TID 22) in 19064 ms on 10.0.5.2 (executor 4) (26/60)
2018-06-28 19:47:03 INFO  TaskSetManager:54 - Finished task 51.0 in stage 4.0 (TID 59) in 19121 ms on 10.0.3.2 (executor 2) (27/60)
2018-06-28 19:47:04 INFO  TaskSetManager:54 - Finished task 9.0 in stage 5.0 (TID 77) in 20100 ms on 10.0.2.1 (executor 0) (22/40)
2018-06-28 19:47:04 INFO  TaskSetManager:54 - Finished task 1.0 in stage 4.0 (TID 9) in 20407 ms on 10.0.3.2 (executor 2) (28/60)
2018-06-28 19:47:05 INFO  TaskSetManager:54 - Finished task 23.0 in stage 4.0 (TID 31) in 21211 ms on 10.0.4.1 (executor 7) (29/60)
2018-06-28 19:47:06 INFO  TaskSetManager:54 - Finished task 47.0 in stage 4.0 (TID 55) in 22203 ms on 10.0.2.2 (executor 8) (30/60)
2018-06-28 19:47:06 INFO  TaskSetManager:54 - Finished task 17.0 in stage 5.0 (TID 85) in 22879 ms on 10.0.4.2 (executor 9) (23/40)
2018-06-28 19:47:06 INFO  TaskSetManager:54 - Finished task 34.0 in stage 5.0 (TID 102) in 11520 ms on 10.0.2.2 (executor 8) (24/40)
2018-06-28 19:47:06 INFO  TaskSetManager:54 - Finished task 1.0 in stage 5.0 (TID 69) in 23009 ms on 10.0.5.1 (executor 1) (25/40)
2018-06-28 19:47:07 INFO  TaskSetManager:54 - Finished task 31.0 in stage 4.0 (TID 39) in 23698 ms on 10.0.3.2 (executor 2) (31/60)
2018-06-28 19:47:07 INFO  TaskSetManager:54 - Finished task 58.0 in stage 4.0 (TID 66) in 23913 ms on 10.0.3.1 (executor 6) (32/60)
2018-06-28 19:47:08 INFO  TaskSetManager:54 - Finished task 48.0 in stage 4.0 (TID 56) in 24175 ms on 10.0.3.1 (executor 6) (33/60)
2018-06-28 19:47:09 INFO  TaskSetManager:54 - Finished task 16.0 in stage 4.0 (TID 24) in 25131 ms on 10.0.1.1 (executor 3) (34/60)
2018-06-28 19:47:09 INFO  TaskSetManager:54 - Finished task 57.0 in stage 4.0 (TID 65) in 25802 ms on 10.0.2.2 (executor 8) (35/60)
2018-06-28 19:47:09 INFO  TaskSetManager:54 - Finished task 39.0 in stage 5.0 (TID 107) in 13934 ms on 10.0.3.1 (executor 6) (26/40)
2018-06-28 19:47:10 INFO  TaskSetManager:54 - Finished task 28.0 in stage 4.0 (TID 36) in 26651 ms on 10.0.3.1 (executor 6) (36/60)
2018-06-28 19:47:11 INFO  TaskSetManager:54 - Finished task 34.0 in stage 4.0 (TID 42) in 27887 ms on 10.0.5.2 (executor 4) (37/60)
2018-06-28 19:47:13 INFO  TaskSetManager:54 - Finished task 52.0 in stage 4.0 (TID 60) in 29144 ms on 10.0.4.2 (executor 9) (38/60)
2018-06-28 19:47:13 INFO  TaskSetManager:54 - Finished task 4.0 in stage 4.0 (TID 12) in 29321 ms on 10.0.5.2 (executor 4) (39/60)
2018-06-28 19:47:13 INFO  TaskSetManager:54 - Finished task 12.0 in stage 4.0 (TID 20) in 29374 ms on 10.0.4.2 (executor 9) (40/60)
2018-06-28 19:47:13 INFO  TaskSetManager:54 - Finished task 35.0 in stage 5.0 (TID 103) in 17900 ms on 10.0.2.2 (executor 8) (27/40)
2018-06-28 19:47:14 INFO  TaskSetManager:54 - Finished task 32.0 in stage 4.0 (TID 40) in 30123 ms on 10.0.4.2 (executor 9) (41/60)
2018-06-28 19:47:14 INFO  TaskSetManager:54 - Finished task 54.0 in stage 4.0 (TID 62) in 30145 ms on 10.0.5.2 (executor 4) (42/60)
2018-06-28 19:47:14 INFO  TaskSetManager:54 - Finished task 0.0 in stage 5.0 (TID 68) in 31040 ms on 10.0.5.2 (executor 4) (28/40)
2018-06-28 19:47:16 INFO  TaskSetManager:54 - Finished task 32.0 in stage 5.0 (TID 100) in 21619 ms on 10.0.2.1 (executor 0) (29/40)
2018-06-28 19:47:16 INFO  TaskSetManager:54 - Finished task 37.0 in stage 4.0 (TID 45) in 32821 ms on 10.0.2.2 (executor 8) (43/60)
2018-06-28 19:47:16 INFO  TaskSetManager:54 - Finished task 25.0 in stage 5.0 (TID 93) in 28236 ms on 10.0.1.1 (executor 3) (30/40)
2018-06-28 19:47:21 INFO  TaskSetManager:54 - Finished task 3.0 in stage 5.0 (TID 71) in 37778 ms on 10.0.4.1 (executor 7) (31/40)
2018-06-28 19:47:21 INFO  TaskSetManager:54 - Finished task 44.0 in stage 4.0 (TID 52) in 37834 ms on 10.0.5.2 (executor 4) (44/60)
2018-06-28 19:47:21 INFO  TaskSetManager:54 - Finished task 6.0 in stage 5.0 (TID 74) in 37925 ms on 10.0.2.2 (executor 8) (32/40)
2018-06-28 19:47:22 INFO  TaskSetManager:54 - Finished task 20.0 in stage 4.0 (TID 28) in 38306 ms on 10.0.1.2 (executor 5) (45/60)
2018-06-28 19:47:23 INFO  TaskSetManager:54 - Finished task 2.0 in stage 5.0 (TID 70) in 40024 ms on 10.0.3.1 (executor 6) (33/40)
2018-06-28 19:47:24 INFO  TaskSetManager:54 - Finished task 18.0 in stage 5.0 (TID 86) in 40706 ms on 10.0.1.1 (executor 3) (34/40)
2018-06-28 19:47:24 INFO  TaskSetManager:54 - Finished task 49.0 in stage 4.0 (TID 57) in 40981 ms on 10.0.5.1 (executor 1) (46/60)
2018-06-28 19:47:26 INFO  TaskSetManager:54 - Finished task 36.0 in stage 4.0 (TID 44) in 42441 ms on 10.0.1.1 (executor 3) (47/60)
2018-06-28 19:47:26 INFO  TaskSetManager:54 - Finished task 6.0 in stage 4.0 (TID 14) in 42776 ms on 10.0.1.1 (executor 3) (48/60)
