# 14: TPC-DS query34
7 0 0
Map7 Map1 1212
Reducer2 Reducer3 29
# 37: TPC-DS query7
7 170 739
Map1 1 LA
Map4 1 NY
Map5 1 FL
Map6 1 NY
Reducer3 1 LA
Map7 1 BA
Reducer2 1 HK
6
Map1 Reducer2 11760
Map4 Map1 2936
Map5 Map1 2936
Map6 Map1 2936
Map7 Map1 2936
Reducer2 Reducer3 15
# 39: TPC-DS query89
7 171 739
Reducer5 1 FL
Map1 1 NY
Reducer4 1 FL
Map2 1 BA
Map6 1 NY
Reducer3 1 FL
Map7 1 HK
6
Map1 Map2 363
Reducer4 Reducer5 1
Map2 Reducer3 1094
Map6 Map2 363
Reducer3 Reducer4 3
Map7 Map2 364
# 18: TPC-DS query43
5 172 739
Map1 1 BA
Reducer4 1 BA
Map2 1 HK
Map5 1 HK
Reducer3 1 HK
4
Map1 Map2 3257
Map2 Reducer3 6521
Map5 Map2 3258
Reducer3 Reducer4 5
# 0: TPC-DS query12
6 173 739
Reducer4 1 BA
Map1 1 LA
Map5 1 NY
Reducer3 1 BA
Map6 1 BA
Reducer2 1 HK
5
Map1 Reducer2 495
Map5 Map1 247
Reducer3 Reducer4 1
Map6 Map1 247
Reducer2 Reducer3 1
# 15: TPC-DS query3
5 174 743
Reducer4 1 BA
Map1 1 BA
Map2 1 LA
Map5 1 NY
Reducer3 1 BA
4
Map1 Map2 10933
Map2 Reducer3 21871
Map5 Map2 10934
Reducer3 Reducer4 6
# 15: TPC-DS query3
5 175 763
Reducer4 1 FL
Map1 1 FL
Map2 1 BA
Map5 1 FL
Reducer3 1 NY
4
Map1 Map2 10933
Map2 Reducer3 21871
Map5 Map2 10934
Reducer3 Reducer4 6
# 26: TPC-DS query56
23 176 764
Map17 1 NY
Map18 1 FL
Map15 1 FL
Map16 1 LA
Reducer19 1 HK
Reducer5 1 HK
Map10 1 HK
Map1 1 HK
Reducer20 1 HK
Map21 1 NY
Reducer6 1 LA
Map24 1 BA
Reducer13 1 LA
Map14 1 NY
Reducer12 1 HK
Map11 1 FL
Map22 1 FL
Map23 1 HK
Map8 1 LA
Map9 1 HK
Reducer3 1 HK
Map7 1 HK
Reducer2 1 BA
22
Map17 Reducer12 5
Map18 Reducer19 1228
Map15 Reducer12 6
Map16 Reducer12 5
Reducer19 Reducer20 12
Reducer5 Reducer6 1
Map10 Reducer2 7
Map1 Reducer2 2599
Reducer20 Reducer5 1
Map21 Map18 4902
Map24 Reducer19 2
Reducer13 Reducer5 1
Map14 Map11 9323
Reducer12 Reducer13 23
Map11 Reducer12 2336
Map22 Reducer19 3
Map23 Reducer19 3
Map8 Reducer2 8
Map9 Reducer2 7
Reducer3 Reducer5 1
Map7 Map1 10368
Reducer2 Reducer3 30
# 10: TPC-DS query27
7 177 789
Map1 1 FL
Map4 1 LA
Map5 1 HK
Map6 1 BA
Reducer3 1 BA
Map7 1 LA
Reducer2 1 FL
6
Map1 Reducer2 19328
Map4 Map1 4836
Map5 Map1 4831
Map6 Map1 4832
Map7 Map1 4831
Reducer2 Reducer3 3
# 30: TPC-DS query67
7 178 793
Map1 1 BA
Reducer4 1 NY
Map5 1 NY
Map6 1 HK
Reducer3 1 FL
Map7 1 LA
Reducer2 1 NY
6
Map1 Reducer2 16593
Map5 Map1 4122
Map6 Map1 4122
Reducer3 Reducer4 84
Map7 Map1 4122
Reducer2 Reducer3 4308
# 16: TPC-DS query40
8 179 798
Reducer4 1 HK
Map1 1 LA
Map8 1 BA
Map5 1 HK
Map6 1 NY
Reducer3 1 LA
Map7 1 HK
Reducer2 1 HK
7
Map1 Reducer2 1019
Map8 Reducer2 619
Map5 Reducer2 637
Map6 Reducer2 619
Reducer3 Reducer4 1
Map7 Reducer2 621
Reducer2 Reducer3 3099
# 5: TPC-DS query20
6 180 806
Reducer4 1 NY
Map1 1 BA
Map5 1 FL
Reducer3 1 NY
Map6 1 BA
Reducer2 1 FL
5
Map1 Reducer2 1501
Map5 Map1 750
Reducer3 Reducer4 1
Map6 Map1 750
Reducer2 Reducer3 2
# 4: TPC-DS query19
10 181 829
Reducer5 1 LA
Map1 1 LA
Reducer4 1 HK
Map10 1 FL
Map2 1 BA
Reducer6 1 NY
Map8 1 LA
Map9 1 NY
Reducer3 1 HK
Map7 1 HK
9
Reducer5 Reducer6 1
Map1 Map2 3202
Reducer4 Reducer5 1
Map10 Reducer4 1
Map2 Reducer3 3202
Map8 Reducer3 1
Map9 Reducer4 1
Reducer3 Reducer4 1
Map7 Map2 3202
# 6: TPC-DS query21
6 182 833
Map1 1 HK
Map4 1 BA
Map5 1 BA
Reducer3 1 FL
Map6 1 FL
Reducer2 1 BA
5
Map1 Reducer2 89
Map4 Map1 29
Map5 Map1 30
Map6 Map1 29
Reducer2 Reducer3 2
# 24: TPC-DS query54
16 183 836
Map17 1 NY
Map15 1 HK
Map16 1 NY
Reducer5 1 NY
Map10 1 NY
Reducer4 1 BA
Map1 1 BA
Reducer7 1 FL
Reducer6 1 BA
Map13 1 FL
Reducer9 1 NY
Map14 1 HK
Reducer8 1 HK
Map11 1 BA
Map12 1 HK
Reducer3 1 FL
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 19: TPC-DS query45
10 184 838
Reducer5 1 BA
Map10 1 LA
Map1 1 BA
Reducer4 1 BA
Map8 1 NY
Map9 1 FL
Map6 1 BA
Reducer3 1 BA
Map7 1 LA
Reducer2 1 LA
9
Map10 Reducer3 139
Map1 Reducer2 669
Reducer4 Reducer5 6
Map8 Reducer3 140
Map9 Reducer3 139
Map6 Reducer2 358
Reducer3 Reducer4 705
Map7 Reducer3 141
Reducer2 Reducer3 281
# 10: TPC-DS query27
7 185 855
Map1 1 HK
Map4 1 BA
Map5 1 NY
Map6 1 NY
Reducer3 1 FL
Map7 1 FL
Reducer2 1 LA
6
Map1 Reducer2 19328
Map4 Map1 4836
Map5 Map1 4831
Map6 Map1 4832
Map7 Map1 4831
Reducer2 Reducer3 3
# 2: TPC-DS query17
12 186 860
Reducer5 1 NY
Map10 1 BA
Map1 1 HK
Reducer4 1 LA
Map11 1 FL
Map12 1 FL
Map8 1 LA
Map9 1 LA
Map6 1 BA
Reducer3 1 HK
Map7 1 LA
Reducer2 1 LA
11
Map10 Reducer3 307
Map1 Reducer2 6356
Reducer4 Reducer5 1
Map11 Reducer3 307
Map12 Reducer3 307
Map8 Reducer3 307
Map9 Reducer3 307
Map6 Reducer2 4408
Reducer3 Reducer4 2155
Map7 Reducer3 593
Reducer2 Reducer3 1556
# 36: TPC-DS query79
8 187 865
Map1 1 FL
Reducer4 1 BA
Map8 1 NY
Map5 1 LA
Map6 1 FL
Reducer3 1 NY
Map7 1 NY
Reducer2 1 BA
7
Map1 Reducer2 3670
Map8 Reducer3 16
Map5 Map1 1212
Map6 Map1 1212
Reducer3 Reducer4 29
Map7 Map1 1212
Reducer2 Reducer3 29
# 13: TPC-DS query32
8 188 871
Map1 1 HK
Reducer6 1 FL
Map8 1 HK
Map4 1 LA
Map5 1 FL
Reducer3 1 FL
Reducer2 1 NY
Map7 1 LA
7
Map1 Reducer2 403
Reducer6 Reducer2 24
Map8 Reducer2 15
Map4 Map1 1172
Map5 Reducer6 1260
Reducer2 Reducer3 46
Map7 Map5 1233
# 21: TPC-DS query50
8 189 882
Map1 1 BA
Reducer4 1 BA
Map8 1 BA
Map5 1 LA
Reducer3 1 FL
Map6 1 NY
Reducer2 1 FL
Map7 1 LA
7
Map1 Reducer2 1363
Map8 Reducer2 990
Map5 Reducer2 1037
Reducer3 Reducer4 1
Map6 Reducer2 990
Reducer2 Reducer3 4948
Map7 Reducer2 989
# 21: TPC-DS query50
8 190 883
Map1 1 LA
Reducer4 1 NY
Map8 1 FL
Map5 1 LA
Reducer3 1 NY
Map6 1 NY
Reducer2 1 BA
Map7 1 BA
7
Map1 Reducer2 1363
Map8 Reducer2 990
Map5 Reducer2 1037
Reducer3 Reducer4 1
Map6 Reducer2 990
Reducer2 Reducer3 4948
Map7 Reducer2 989
# 9: TPC-DS query26
7 191 884
Map1 1 NY
Map4 1 LA
Map5 1 HK
Map6 1 LA
Reducer3 1 FL
Map7 1 BA
Reducer2 1 NY
6
Map1 Reducer2 13834
Map4 Map1 3458
Map5 Map1 3458
Map6 Map1 3458
Map7 Map1 3458
Reducer2 Reducer3 2
# 20: TPC-DS query46
12 192 884
Reducer5 1 BA
Map10 1 BA
Map1 1 FL
Reducer4 1 HK
Reducer6 1 BA
Map11 1 LA
Map12 1 BA
Map8 1 BA
Map9 1 HK
Reducer3 1 FL
Reducer2 1 BA
Map7 1 NY
11
Reducer5 Reducer6 4
Map10 Reducer2 9
Map1 Reducer2 3376
Reducer4 Reducer5 4
Map11 Reducer4 7
Map12 Reducer5 3
Map8 Map1 2245
Map9 Map1 2245
Reducer3 Reducer4 2
Reducer2 Reducer3 16
Map7 Map1 2245
# 14: TPC-DS query34
7 193 884
Map1 1 LA
Reducer7 1 BA
Map3 1 HK
Map4 1 BA
Map5 1 HK
Map6 1 BA
Reducer2 1 FL
6
Map1 Reducer2 16896
Map3 Map1 5632
Map4 Map1 5632
Map5 Map1 5632
Map6 Reducer7 185
Reducer2 Map6 185
# 20: TPC-DS query46
12 194 886
Reducer5 1 BA
Map10 1 HK
Map1 1 FL
Reducer4 1 BA
Reducer6 1 BA
Map11 1 NY
Map12 1 LA
Map8 1 NY
Map9 1 BA
Reducer3 1 NY
Reducer2 1 NY
Map7 1 BA
11
Reducer5 Reducer6 4
Map10 Reducer2 9
Map1 Reducer2 3376
Reducer4 Reducer5 4
Map11 Reducer4 7
Map12 Reducer5 3
Map8 Map1 2245
Map9 Map1 2245
Reducer3 Reducer4 2
Reducer2 Reducer3 16
Map7 Map1 2245
# 23: TPC-DS query52
5 195 886
Map1 1 BA
Reducer4 1 BA
Map2 1 FL
Map5 1 BA
Reducer3 1 LA
4
Map1 Map2 3258
Map2 Reducer3 6524
Map5 Map2 3258
Reducer3 Reducer4 10
# 37: TPC-DS query7
7 196 909
Map1 1 HK
Map4 1 FL
Map5 1 LA
Map6 1 NY
Reducer3 1 FL
Map7 1 FL
Reducer2 1 LA
6
Map1 Reducer2 11760
Map4 Map1 2936
Map5 Map1 2936
Map6 Map1 2936
Map7 Map1 2936
Reducer2 Reducer3 15
# 9: TPC-DS query26
7 197 915
Map1 1 HK
Map4 1 FL
Map5 1 BA
Map6 1 LA
Reducer3 1 HK
Map7 1 HK
Reducer2 1 HK
6
Map1 Reducer2 13834
Map4 Map1 3458
Map5 Map1 3458
Map6 Map1 3458
Map7 Map1 3458
Reducer2 Reducer3 2
# 9: TPC-DS query26
7 198 925
Map1 1 LA
Map4 1 LA
Map5 1 HK
Map6 1 NY
Reducer3 1 FL
Map7 1 HK
Reducer2 1 LA
6
Map1 Reducer2 13834
Map4 Map1 3458
Map5 Map1 3458
Map6 Map1 3458
Map7 Map1 3458
Reducer2 Reducer3 2
# 36: TPC-DS query79
8 199 927
Map1 1 NY
Reducer4 1 LA
Map8 1 FL
Map5 1 FL
Map6 1 BA
Reducer3 1 NY
Map7 1 HK
Reducer2 1 NY
7
Map1 Reducer2 3670
Map8 Reducer3 16
Map5 Map1 1212
Map6 Map1 1212
Reducer3 Reducer4 29
Map7 Map1 1212
Reducer2 Reducer3 29
# 9: TPC-DS query26
7 200 928
Map1 1 HK
Map4 1 BA
Map5 1 BA
Map6 1 HK
Reducer3 1 LA
Map7 1 HK
Reducer2 1 FL
6
Map1 Reducer2 13834
Map4 Map1 3458
Map5 Map1 3458
Map6 Map1 3458
Map7 Map1 3458
Reducer2 Reducer3 2
# 20: TPC-DS query46
12 201 930
Reducer5 1 NY
Map10 1 BA
Map1 1 LA
Reducer4 1 FL
Reducer6 1 LA
Map11 1 NY
Map12 1 LA
Map8 1 HK
Map9 1 NY
Reducer3 1 NY
Reducer2 1 NY
Map7 1 HK
11
Reducer5 Reducer6 4
Map10 Reducer2 9
Map1 Reducer2 3376
Reducer4 Reducer5 4
Map11 Reducer4 7
Map12 Reducer5 3
Map8 Map1 2245
Map9 Map1 2245
Reducer3 Reducer4 2
Reducer2 Reducer3 16
Map7 Map1 2245
# 38: TPC-DS query87
17 202 932
Map17 1 FL
Map16 1 BA
Reducer15 1 LA
Reducer10 1 FL
Reducer5 1 LA
Reducer4 1 LA
Map1 1 NY
Map13 1 LA
Reducer14 1 FL
Reducer9 1 BA
Map11 1 LA
Map12 1 FL
Map8 1 NY
Reducer3 1 FL
Map6 1 FL
Reducer2 1 HK
Map7 1 HK
16
Map17 Reducer14 66
Map16 Map13 1701
Reducer15 Reducer4 39
Reducer10 Reducer4 52
Reducer4 Reducer5 92
Map1 Reducer2 710
Map13 Reducer14 913
Reducer14 Reducer15 151
Reducer9 Reducer10 290
Map11 Map8 1037
Map12 Reducer9 115
Map8 Reducer9 631
Reducer3 Reducer4 59
Map6 Map1 909
Reducer2 Reducer3 599
Map7 Reducer2 259
# 7: TPC-DS query22
6 203 932
Map1 1 LA
Map4 1 NY
Map5 1 FL
Reducer3 1 NY
Map6 1 LA
Reducer2 1 NY
5
Map1 Reducer2 280
Map4 Map1 38
Map5 Map1 38
Map6 Map1 38
Reducer2 Reducer3 167
# 18: TPC-DS query43
5 204 937
Map1 1 NY
Reducer4 1 LA
Map2 1 BA
Map5 1 NY
Reducer3 1 BA
4
Map1 Map2 3257
Map2 Reducer3 6521
Map5 Map2 3258
Reducer3 Reducer4 5
# 13: TPC-DS query32
8 205 939
Map1 1 LA
Reducer6 1 HK
Map8 1 BA
Map4 1 BA
Map5 1 LA
Reducer3 1 BA
Reducer2 1 HK
Map7 1 BA
7
Map1 Reducer2 403
Reducer6 Reducer2 24
Map8 Reducer2 15
Map4 Map1 1172
Map5 Reducer6 1260
Reducer2 Reducer3 46
Map7 Map5 1233
# 2: TPC-DS query17
12 206 943
Reducer5 1 FL
Map10 1 FL
Map1 1 LA
Reducer4 1 FL
Map11 1 BA
Map12 1 FL
Map8 1 LA
Map9 1 HK
Map6 1 FL
Reducer3 1 NY
Map7 1 BA
Reducer2 1 HK
11
Map10 Reducer3 307
Map1 Reducer2 6356
Reducer4 Reducer5 1
Map11 Reducer3 307
Map12 Reducer3 307
Map8 Reducer3 307
Map9 Reducer3 307
Map6 Reducer2 4408
Reducer3 Reducer4 2155
Map7 Reducer3 593
Reducer2 Reducer3 1556
# 23: TPC-DS query52
5 207 944
Map1 1 BA
Reducer4 1 NY
Map2 1 HK
Map5 1 NY
Reducer3 1 LA
4
Map1 Map2 3258
Map2 Reducer3 6524
Map5 Map2 3258
Reducer3 Reducer4 10
# 0: TPC-DS query12
6 208 950
Reducer4 1 HK
Map1 1 LA
Map5 1 NY
Reducer3 1 FL
Map6 1 BA
Reducer2 1 FL
5
Map1 Reducer2 495
Map5 Map1 247
Reducer3 Reducer4 1
Map6 Map1 247
Reducer2 Reducer3 1
# 12: TPC-DS query31
32 209 950
Reducer29 1 BA
Map17 1 HK
Map18 1 BA
Map16 1 LA
Map1 1 HK
Reducer20 1 FL
Map21 1 NY
Reducer25 1 NY
Reducer24 1 LA
Map22 1 NY
Map23 1 NY
Map8 1 BA
Map6 1 FL
Map7 1 LA
Map28 1 LA
Map26 1 NY
Map27 1 LA
Reducer15 1 LA
Reducer19 1 LA
Reducer5 1 BA
Map31 1 NY
Reducer10 1 FL
Reducer4 1 NY
Map32 1 BA
Reducer30 1 HK
Map13 1 FL
Reducer9 1 NY
Reducer14 1 NY
Map11 1 NY
Map12 1 HK
Reducer3 1 FL
Reducer2 1 BA
31
Reducer29 Reducer30 25
Map17 Reducer14 30
Map18 Reducer19 619
Map16 Map13 5742
Map1 Reducer2 2845
Reducer20 Reducer4 4
Map21 Map18 1216
Reducer25 Reducer4 4
Reducer24 Reducer25 25
Map22 Reducer19 12
Map23 Reducer24 551
Map8 Reducer9 3064
Map6 Map1 5632
Map7 Reducer2 30
Map28 Reducer29 551
Map26 Map23 1081
Map27 Reducer24 12
Reducer15 Reducer4 4
Reducer19 Reducer20 25
Map31 Map28 1081
Reducer10 Reducer4 4
Reducer4 Reducer5 22
Map32 Reducer29 12
Reducer30 Reducer4 4
Map13 Reducer14 2900
Reducer9 Reducer10 281
Reducer14 Reducer15 64
Map11 Map8 5853
Map12 Reducer9 139
Reducer3 Reducer4 4
Reducer2 Reducer3 64
# 37: TPC-DS query7
7 210 961
Map1 1 BA
Map4 1 HK
Map5 1 HK
Map6 1 BA
Reducer3 1 LA
Map7 1 LA
Reducer2 1 NY
6
Map1 Reducer2 11760
Map4 Map1 2936
Map5 Map1 2936
Map6 Map1 2936
Map7 Map1 2936
Reducer2 Reducer3 15
# 8: TPC-DS query25
12 211 974
Reducer5 1 HK
Map1 1 BA
Map10 1 FL
Reducer4 1 BA
Map11 1 LA
Map12 1 FL
Map8 1 BA
Map9 1 NY
Reducer3 1 BA
Map6 1 FL
Reducer2 1 BA
Map7 1 FL
11
Map1 Reducer2 2967
Map10 Reducer3 183
Reducer4 Reducer5 1
Map11 Reducer3 183
Map12 Reducer3 183
Map8 Reducer3 183
Map9 Reducer3 183
Reducer3 Reducer4 1285
Map6 Reducer2 1895
Reducer2 Reducer3 705
Map7 Reducer3 332
# 24: TPC-DS query54
16 212 975
Map17 1 LA
Map15 1 LA
Map16 1 BA
Reducer5 1 FL
Map10 1 BA
Reducer4 1 LA
Map1 1 HK
Reducer7 1 HK
Reducer6 1 NY
Map13 1 HK
Reducer9 1 FL
Map14 1 NY
Reducer8 1 LA
Map11 1 LA
Map12 1 NY
Reducer3 1 HK
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 11: TPC-DS query29
12 213 979
Reducer5 1 FL
Map10 1 FL
Map1 1 HK
Reducer4 1 NY
Map11 1 BA
Map12 1 LA
Map8 1 LA
Map9 1 HK
Map6 1 FL
Reducer3 1 NY
Map7 1 NY
Reducer2 1 NY
11
Map10 Reducer3 135
Map1 Reducer2 2232
Reducer4 Reducer5 1
Map11 Reducer3 135
Map12 Reducer3 135
Map8 Reducer3 135
Map9 Reducer3 135
Map6 Reducer2 1210
Reducer3 Reducer4 950
Map7 Reducer3 278
Reducer2 Reducer3 464
# 1: TPC-DS query15
8 214 981
Reducer5 1 NY
Map1 1 NY
Reducer4 1 LA
Map8 1 LA
Map6 1 BA
Reducer3 1 NY
Map7 1 HK
Reducer2 1 LA
7
Map1 Reducer2 1497
Reducer4 Reducer5 1
Map8 Reducer3 213
Map6 Reducer2 581
Reducer3 Reducer4 640
Map7 Reducer3 213
Reducer2 Reducer3 600
# 38: TPC-DS query87
17 215 982
Map17 1 NY
Map16 1 BA
Reducer15 1 FL
Reducer10 1 HK
Reducer5 1 LA
Reducer4 1 BA
Map1 1 LA
Map13 1 LA
Reducer14 1 FL
Reducer9 1 NY
Map11 1 LA
Map12 1 LA
Map8 1 NY
Reducer3 1 BA
Map6 1 NY
Reducer2 1 BA
Map7 1 FL
16
Map17 Reducer14 66
Map16 Map13 1701
Reducer15 Reducer4 39
Reducer10 Reducer4 52
Reducer4 Reducer5 92
Map1 Reducer2 710
Map13 Reducer14 913
Reducer14 Reducer15 151
Reducer9 Reducer10 290
Map11 Map8 1037
Map12 Reducer9 115
Map8 Reducer9 631
Reducer3 Reducer4 59
Map6 Map1 909
Reducer2 Reducer3 599
Map7 Reducer2 259
# 5: TPC-DS query20
6 216 982
Reducer4 1 FL
Map1 1 NY
Map5 1 NY
Reducer3 1 BA
Map6 1 HK
Reducer2 1 BA
5
Map1 Reducer2 1501
Map5 Map1 750
Reducer3 Reducer4 1
Map6 Map1 750
Reducer2 Reducer3 2
# 33: TPC-DS query71
10 217 986
Map1 1 LA
Map10 1 BA
Reducer4 1 LA
Map11 1 LA
Map8 1 LA
Map9 1 NY
Map5 1 NY
Map6 1 LA
Reducer3 1 LA
Map7 1 HK
13
Map1 Reducer3 754
Map10 Map1 747
Map10 Map8 1717
Map10 Map6 1574
Map11 Map1 747
Map11 Map8 1717
Map11 Map6 1574
Map8 Reducer3 1724
Map9 Map8 1717
Map5 Map1 747
Map6 Reducer3 1581
Reducer3 Reducer4 23
Map7 Map6 1574
# 3: TPC-DS query18
13 218 991
Reducer5 1 FL
Reducer4 1 HK
Map1 1 NY
Map10 1 NY
Reducer7 1 FL
Reducer6 1 HK
Map13 1 BA
Map11 1 HK
Map12 1 HK
Map8 1 HK
Map9 1 FL
Reducer3 1 LA
Reducer2 1 LA
12
Reducer5 Reducer6 84
Reducer4 Reducer5 9
Map1 Reducer2 4000
Map10 Reducer2 167
Reducer6 Reducer7 78
Map13 Reducer5 5
Map11 Reducer3 10
Map12 Reducer4 5
Map8 Map1 11499
Map9 Reducer2 167
Reducer3 Reducer4 14
Reducer2 Reducer3 260
# 11: TPC-DS query29
12 219 995
Reducer5 1 LA
Map10 1 BA
Map1 1 NY
Reducer4 1 HK
Map11 1 FL
Map12 1 HK
Map8 1 BA
Map9 1 HK
Map6 1 NY
Reducer3 1 BA
Map7 1 LA
Reducer2 1 FL
11
Map10 Reducer3 135
Map1 Reducer2 2232
Reducer4 Reducer5 1
Map11 Reducer3 135
Map12 Reducer3 135
Map8 Reducer3 135
Map9 Reducer3 135
Map6 Reducer2 1210
Reducer3 Reducer4 950
Map7 Reducer3 278
Reducer2 Reducer3 464
# 28: TPC-DS query60
23 220 998
Map17 1 LA
Map18 1 FL
Map15 1 HK
Map16 1 LA
Reducer19 1 FL
Reducer5 1 BA
Map21 1 HK
Reducer20 1 NY
Map10 1 LA
Map1 1 BA
Reducer6 1 FL
Map24 1 HK
Map14 1 HK
Reducer13 1 BA
Map11 1 FL
Reducer12 1 FL
Map22 1 HK
Map23 1 LA
Map8 1 NY
Map9 1 NY
Reducer3 1 HK
Map7 1 FL
Reducer2 1 NY
22
Map17 Reducer12 7
Map18 Reducer19 1152
Map15 Reducer12 8
Map16 Reducer12 7
Reducer19 Reducer20 19
Reducer5 Reducer6 1
Map21 Map18 4592
Reducer20 Reducer5 1
Map10 Reducer2 13
Map1 Reducer2 2512
Map24 Reducer19 4
Map14 Map11 3370
Reducer13 Reducer5 1
Map11 Reducer12 850
Reducer12 Reducer13 31
Map22 Reducer19 5
Map23 Reducer19 4
Map8 Reducer2 13
Map9 Reducer2 13
Reducer3 Reducer5 1
Map7 Map1 9997
Reducer2 Reducer3 53
# 2: TPC-DS query17
12 221 1007
Reducer5 1 NY
Map10 1 BA
Map1 1 LA
Reducer4 1 LA
Map11 1 FL
Map12 1 FL
Map8 1 HK
Map9 1 LA
Map6 1 FL
Reducer3 1 NY
Map7 1 FL
Reducer2 1 FL
11
Map10 Reducer3 307
Map1 Reducer2 6356
Reducer4 Reducer5 1
Map11 Reducer3 307
Map12 Reducer3 307
Map8 Reducer3 307
Map9 Reducer3 307
Map6 Reducer2 4408
Reducer3 Reducer4 2155
Map7 Reducer3 593
Reducer2 Reducer3 1556
# 40: TPC-DS query95
15 222 1020
Map15 1 FL
Map10 1 FL
Map1 1 FL
Reducer4 1 BA
Reducer7 2 LA HK
Map13 1 FL
Reducer8 1 HK
Map14 1 FL
Map11 1 NY
Reducer12 1 LA
Map9 1 HK
Map5 1 NY
Reducer3 2 LA BA
Map6 1 LA
Reducer2 2 LA HK
14
Map15 Reducer12 73
Map10 Reducer8 931
Map1 Reducer2 498
Reducer7 Reducer8 3250
Map13 Reducer12 73
Reducer8 Reducer3 697
Map14 Reducer12 73
Map11 Reducer12 91
Reducer12 Reducer3 84
Map9 Reducer7 1416
Map5 Reducer2 498
Reducer3 Reducer4 44
Map6 Reducer7 1266
Reducer2 Reducer3 170
# 30: TPC-DS query67
7 223 1027
Map1 1 HK
Reducer4 1 HK
Map5 1 LA
Map6 1 BA
Reducer3 1 LA
Map7 1 FL
Reducer2 1 NY
6
Map1 Reducer2 16593
Map5 Map1 4122
Map6 Map1 4122
Reducer3 Reducer4 84
Map7 Map1 4122
Reducer2 Reducer3 4308
# 8: TPC-DS query25
12 224 1031
Reducer5 1 NY
Map1 1 HK
Map10 1 NY
Reducer4 1 BA
Map11 1 FL
Map12 1 LA
Map8 1 BA
Map9 1 FL
Reducer3 1 LA
Map6 1 BA
Reducer2 1 HK
Map7 1 HK
11
Map1 Reducer2 2967
Map10 Reducer3 183
Reducer4 Reducer5 1
Map11 Reducer3 183
Map12 Reducer3 183
Map8 Reducer3 183
Map9 Reducer3 183
Reducer3 Reducer4 1285
Map6 Reducer2 1895
Reducer2 Reducer3 705
Map7 Reducer3 332
# 13: TPC-DS query32
8 225 1035
Map1 1 LA
Reducer6 1 BA
Map8 1 HK
Map4 1 NY
Map5 1 HK
Reducer3 1 HK
Reducer2 1 BA
Map7 1 LA
7
Map1 Reducer2 403
Reducer6 Reducer2 24
Map8 Reducer2 15
Map4 Map1 1172
Map5 Reducer6 1260
Reducer2 Reducer3 46
Map7 Map5 1233
# 17: TPC-DS query42
5 226 1048
Map1 1 FL
Reducer4 1 HK
Map2 1 HK
Map5 1 HK
Reducer3 1 BA
4
Map1 Map2 3257
Map2 Reducer3 6521
Map5 Map2 3257
Reducer3 Reducer4 6
# 26: TPC-DS query56
23 227 1051
Map17 1 LA
Map18 1 FL
Map15 1 LA
Map16 1 FL
Reducer19 1 HK
Reducer5 1 BA
Map10 1 NY
Map1 1 BA
Reducer20 1 HK
Map21 1 NY
Reducer6 1 NY
Map24 1 HK
Reducer13 1 BA
Map14 1 NY
Reducer12 1 FL
Map11 1 BA
Map22 1 BA
Map23 1 HK
Map8 1 FL
Map9 1 BA
Reducer3 1 LA
Map7 1 LA
Reducer2 1 BA
22
Map17 Reducer12 5
Map18 Reducer19 1228
Map15 Reducer12 6
Map16 Reducer12 5
Reducer19 Reducer20 12
Reducer5 Reducer6 1
Map10 Reducer2 7
Map1 Reducer2 2599
Reducer20 Reducer5 1
Map21 Map18 4902
Map24 Reducer19 2
Reducer13 Reducer5 1
Map14 Map11 9323
Reducer12 Reducer13 23
Map11 Reducer12 2336
Map22 Reducer19 3
Map23 Reducer19 3
Map8 Reducer2 8
Map9 Reducer2 7
Reducer3 Reducer5 1
Map7 Map1 10368
Reducer2 Reducer3 30
# 35: TPC-DS query76
11 228 1057
Reducer4 1 NY
Map10 1 LA
Map1 1 LA
Map11 1 NY
Map12 1 HK
Map8 1 HK
Map9 1 LA
Map5 1 BA
Reducer3 1 BA
Map6 1 HK
Map7 1 LA
10
Map10 Reducer3 347
Map1 Reducer3 399
Map11 Map10 520
Map12 Map10 520
Map8 Map7 337
Map9 Map7 337
Map5 Map1 597
Reducer3 Reducer4 2
Map6 Map1 597
Map7 Reducer3 225
# 23: TPC-DS query52
5 229 1064
Map1 1 FL
Reducer4 1 FL
Map2 1 NY
Map5 1 BA
Reducer3 1 LA
4
Map1 Map2 3258
Map2 Reducer3 6524
Map5 Map2 3258
Reducer3 Reducer4 10
# 31: TPC-DS query68
12 230 1064
Reducer5 1 FL
Map10 1 NY
Reducer4 1 HK
Map1 1 HK
Reducer6 1 LA
Map11 1 HK
Map12 1 BA
Map8 1 FL
Map9 1 HK
Reducer3 1 HK
Map7 1 FL
